,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id, airline, model, manufacture,aov
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,11175907, Private, Supermarine Spitfire LF.IX, Supermarine Spitfire,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,11174481, Emirates, Boeing 777-31HER, Boeing,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,11172422, Private, PZL-Mielec Lim-5, PZL-Mielec,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,11167528, VistaJet, Bombardier BD-100-1A10 Challenger 350, Bombardier BD-100-1A10 Challenger,1.0
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,11166566, Switzerland, McDonnell Douglas F/A-18C Hornet, McDonnell Douglas F/A-18C,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,11165288, United States, Lockheed Martin F-22A Raptor, Lockheed Martin F-22A,
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,11164639, Italy, McDonnell Douglas TAV-8B Harrier II, McDonnell Douglas TAV-8B Harrier,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,11164527, Emirates, Airbus A380-861, Airbus,1.0
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,11163121, Private, Cessna 525B CitationJet 3+, Cessna 525B CitationJet,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,11163120, Private, Aero 45S Super Aero, Aero 45S Super,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,11162157, Olympia Aviation, McDonnell Douglas MD-81, McDonnell Douglas,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,11158285, Private, Pilatus PC-6/B2-H2 Turbo Porter, Pilatus PC-6/B2-H2 Turbo,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,11157362, Poland, Lockheed Martin F-16D Fighting Falcon, Lockheed Martin F-16D Fighting,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,11154441, United States, North American RA-5C Vigilante, North American RA-5C,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,11152338, Scandinavian Airlines (CityJet), Bombardier CRJ-900LR, Bombardier,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,11151499, United States, Lockheed Martin MC-130J Commando II, Lockheed Martin MC-130J Commando,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,11147799, France, Dassault Mirage 2000-5F, Dassault Mirage,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,11144217, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,11143709, LATAM Airlines , Airbus A321-271NX, Airbus,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,11143487, LOT Polish Airlines, Boeing 787-8 Dreamliner, Boeing 787-8,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,11139255, Private, Supermarine Spitfire Mk.VC, Supermarine Spitfire,1.0
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,11130952, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,11126734, Air Canada, Boeing 777-333ER, Boeing,1.0
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,11123810, Czech Republic, Aero L-159A Alca, Aero L-159A,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,11110011, Etihad Airways, Airbus A380-861, Airbus,
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,11108778, Cavok Air, Antonov An-12BK, Antonov,1.0
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,11105688, Aero Club, Piper PA-25-235 Pawnee D, Piper PA-25-235 Pawnee,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,11103643, Slovakia, Fokker 100, Fokker,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,11103060, The Flying Bulls, North American B-25J Mitchell, North American B-25J,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,11101183, Australia, Boeing EA-18G Growler , Boeing EA-18G Growler,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,11097071, Belgium, General Dynamics F-16AM Fighting Falcon, General Dynamics F-16AM Fighting,0.0
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,11096215, Private, Dassault Falcon 2000, Dassault Falcon,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,11094748, Hawaiian Airlines, Airbus A330-243, Airbus,1.0
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,11091269, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,11089293, JetBlue Airways, Airbus A321-271NX, Airbus,
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,11086443, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,11085363, Private, Vans RV-8, Vans,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,11081293, United States, Lockheed Martin MC-130J Commando II, Lockheed Martin MC-130J Commando,0.0
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,11076966, The Flying Bulls, Dassault-Breguet-Dornier Alpha Jet A, Dassault-Breguet-Dornier Alpha Jet,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,11071399, Spain, Canadair CL-215T, Canadair,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,11058834, Rossiya Airlines, Boeing 747-446, Boeing,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,11054792, Italy, McDonnell Douglas TAV-8B Harrier II, McDonnell Douglas TAV-8B Harrier,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,11051934, United States, Aero-Spacelines 377SGT Super Guppy, Aero-Spacelines 377SGT Super,
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,11050830, Switzerland, Eurocopter AS 532UL Cougar, Eurocopter AS 532UL,
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,11050664, United States, Boeing F/A-18F Super Hornet, Boeing F/A-18F Super,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,11050388, FedEx (ASL Airlines), Boeing 737-8AS(BCF), Boeing,
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,11045079, Tajikistan, Boeing 787-8(BBJ) Dreamliner, Boeing 787-8(BBJ),
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,11034210, United States, Boeing F/A-18F Super Hornet, Boeing F/A-18F Super,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11033177, United Kingdom, British Aerospace Hawk T.1A, British Aerospace Hawk,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,11023812, Private, Champion 7GCBC Citabria, Champion 7GCBC,
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,11022671, Switzerland, Eurocopter AS 532UL Cougar, Eurocopter AS 532UL,
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,11021945, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,11020993, Private, MSW Aviation Votec 322, MSW Aviation Votec,
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,11017135, United States, Lockheed Martin F-16C Fighting Falcon, Lockheed Martin F-16C Fighting,
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,11016618, Runway, Airport, ,
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,11016141, Qatar Airways, Boeing 777-3DZER, Boeing,
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,11015666, Altai Avia, Mil Mi-8T, Mil,
